#profile-title: @Raydikalx — TAIWAN (TW)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — TAIWAN (TW) — 18 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.185.173:50099#TW 🇹🇼 | @Raydikalx | 991BCD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.185.173:50099#TW 🇹🇼 | @Raydikalx | 2CA9BC
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.185.143:50099#TW 🇹🇼 | @Raydikalx | 4D40A7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@r3mrcg00129437x.cybervena.com:50099#TW 🇹🇼 | @Raydikalx | 88F728
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#TW 🇹🇼 | @Raydikalx | D5B6D3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#TW 🇹🇼 | @Raydikalx | 475DC9
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=5e13a6d43d0644c9&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM#TW 🇹🇼 | @Raydikalx | 27376C
vless://01ada9fb-fa2f-45da-a0d0-bce80cdf433b@207.56.137.51:443?security=reality&encryption=none&pbk=WNifT0qNHWrUsvC6cuvej0rzZe6qPijopbmJyRADOF0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=f713561d#TW 🇹🇼 | @Raydikalx | E30390
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?&security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&fp=firefox&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F#TW 🇹🇼 | @Raydikalx | CA13D5
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.137.22.71:443?fp=chrome&host=cdn8848.776676.xyz&path=%2Fregister%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#TW 🇹🇼 | @Raydikalx | 98910E
vless://41b96ee9-ee5e-455f-9753-187a9dead97a@35.221.158.209:32981?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=JSn0GPz1WOSTUDBxN_XYnhgb2Jpjc2LpfBTzX1j3V2E&sni=www.sony.com&sid=70f4b7a4c40636#TW 🇹🇼 | @Raydikalx | BCAF2F
vless://5859f6a7-cda1-47c2-8353-fcdee281f31d@104.199.219.172:40800?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zohUbvPLKVBwzuDmZNsaXXFYZSKA9_xEhdUyURChrgo&sid=186e4c2732d61a3d&sni=www.intel.com#TW 🇹🇼 | @Raydikalx | F15E04
vless://bf8cc771-51a0-4395-810f-1f135325cfc1@34.81.129.171:34376?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Atq4Fo_Mg48QtKXagBW9jnhaQSDUCiKgnATB2EU6OHU&sid=8dbafb690450d8a9&sni=www.sony.com#TW 🇹🇼 | @Raydikalx | 00551E
