#profile-title: @Raydikalx — COLOMBIA (CO)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — COLOMBIA (CO) — 11 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.184.116:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | 4405BD
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.175.159:62145?security=none&type=tcp#CO 🇨🇴 | @Raydikalx | 134C1F
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.180.150:62145?security=none&type=tcp#CO 🇨🇴 | @Raydikalx | BF2730
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.214.227:62145?security=none&type=tcp#CO 🇨🇴 | @Raydikalx | F03DF5
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.184.116:62145?security=none&type=tcp#CO 🇨🇴 | @Raydikalx | DAE486
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.218.132:62145?security=none&type=tcp#CO 🇨🇴 | @Raydikalx | 4861A6
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.179.41:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | 9B1031
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.180.150:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | 9759BD
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.233.220:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | 8B819E
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.218.132:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | 47CDFD
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.171.82:62145?&type=tcp&headerType=none&path=%2F#CO 🇨🇴 | @Raydikalx | 0BEC48
