#profile-title: @Raydikalx — ITALY (IT)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — ITALY (IT) — 13 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ==@57.131.48.45:8388#IT 🇮🇹 | @Raydikalx | 5EBF7B
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?security=none&type=ws&path=/&encryption=none#IT 🇮🇹 | @Raydikalx | F3AA6D
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=a0a305ccc8e94aa8&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20#IT 🇮🇹 | @Raydikalx | 6C5F0D
vless://b3051b10-716d-455b-9811-aefcce3d633e@57.131.32.191:80?security=none&type=ws&host=ov-italy1.09vpn.com&path=/vless/#IT 🇮🇹 | @Raydikalx | A4418C
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#IT 🇮🇹 | @Raydikalx | BBB789
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?path=/vless/&security=none&encryption=none&type=ws#IT 🇮🇹 | @Raydikalx | 77EFCB
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@57.131.21.102:8443?path=/RoBeRt&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=milan.adaspoloandco.com#IT 🇮🇹 | @Raydikalx | AD6558
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@57.131.21.102:8443?path=/RoBeRt&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=milan.adaspoloandco.com#IT 🇮🇹 | @Raydikalx | 0AC2A5
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?security=tls&type=ws&path=%2FRoBeRt&host=milan.adaspoloandco.com&sni=milan.adaspoloandco.com&fp=qq&encryption=none#IT 🇮🇹 | @Raydikalx | AAF0F5
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?security=tls&type=ws&path=%2FRoBeRt&fp=qq#IT 🇮🇹 | @Raydikalx | 938417
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?path=/RoBeRt&security=tls&encryption=none&fp=chrome&type=ws&sni=milan.adaspoloandco.com#IT 🇮🇹 | @Raydikalx | 6C5A5B
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?path=/RoBeRt&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=milan.adaspoloandco.com#IT 🇮🇹 | @Raydikalx | 05829A
vless://1e280316-0408-47c4-b058-05b8f1f17f02@57.131.32.191:80?path=/vless/&security=none&alpn=http/1.1&encryption=none&fp=chrome&type=ws#IT 🇮🇹 | @Raydikalx | 7780E8
